# Boss #1 behaviour
# ~1.5s diagonal
# ~1.0s diagonal.2
# ~0.5s ahead
# ~2.3s shooting

# Shot x2 missile and x1 targeted bullet
#SHOT 3,17,23
#SHOT 3,60,24
#SHOT 5,31,28
#DELAY 200

40
0

# Move down to scene
SET_VELOCITY 0.75
SET_ANGLE 90.0
DELAY 1500

# Start movement to right/down
SET_ANGLE 45.0
#DELAY 1500

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SET_ANGLE 90.0

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

#DELAY 500

SET_ANGLE 135.0

#DELAY 1000

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 600

SET_ANGLE 180.0
DELAY 500
SET_ANGLE 225.0

DELAY 500
#DELAY 1000

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SET_ANGLE 270.0

#DELAY 500

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SET_ANGLE 315.0

#DELAY 1500
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

# Start inverse movement
SET_ANGLE 135.0
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

DELAY 1300

SET_ANGLE 90.0
DELAY 500
SET_ANGLE 45.0

#DELAY 1000

SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200


SET_ANGLE 0.0

#DELAY 500
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200

SET_ANGLE 315.0

#DELAY 1000
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200
SHOT 3,17,23
SHOT 3,60,24
SHOT 5,31,28
DELAY 200


SET_ANGLE 270.0
DELAY 500
SET_ANGLE 225.0
DELAY 1500

# Restart loop
GOTO 3
